0;96
121500;95
121560;95
121620;95
121680;95
121740;95
121800;95
121860;95
121920;95
121980;95
122040;95
122100;95
122160;95
122220;95
122280;95
122340;95
122400;95
122460;95
122520;95
122580;95
122640;95
122700;95
122760;95
122820;95
122880;95
122940;95
123000;95
123060;95
123120;95
123180;95
123240;95
123300;95
123360;95
123420;95
123480;95
123540;95
123600;95
123660;95
123720;95
123780;95
123840;95
123900;95
123960;95
124020;95
124080;95
124140;95
124200;95
124260;95
124320;95
124380;95
124440;95
124500;95
124560;95
124620;95
124680;95
124740;95
124800;95
124860;95
124920;95
124980;95
125040;95
125100;95
125160;95
125220;95
125280;95
125340;95
125400;95
125460;95
125520;95
125580;95
125640;95
125700;95
125760;95
125820;95
125880;95
125940;95
126000;95
126060;95
126120;95
126180;95
126240;95
126300;95
126360;95
126420;95
126480;95
126540;95
126600;95
126660;95
126720;95
126780;95
126840;95
126900;95
126960;95
127020;95
127080;95
127140;95
127200;95
127260;95
127320;95
127380;95
127440;95
127500;95
127560;95
127620;95
127680;95
127740;95
127800;95
127860;95
127920;95
127980;95
128040;95
128100;95
128160;95
128220;95
128280;95
128340;95
128400;95
128460;95
128520;95
128580;95
128640;95
128700;95
128760;95
128820;95
128880;95
128940;95
129000;95
129060;95
129120;95
129180;95
129240;95
129300;95
129360;95
129420;95
129480;95
129540;95
129600;95
129660;95
129720;95
129780;95
129840;95
129900;95
129960;95
130020;95
130080;95
130140;95
130200;95
130260;95
130320;95
130380;95
130440;95
130500;95
130560;95
130620;95
130680;95
130740;95
130800;95
130860;95
130920;95
130980;95
131040;95
131100;95
131160;95
131220;95
131280;95
131340;95
131400;95
131460;95
131520;95
131580;95
131640;95
131700;95
131760;95
131820;95
131880;95
131940;95
132000;95
132060;95
132120;95
132180;95
132240;95
132300;95
132360;95
132420;95
132480;95
132540;95
132600;95
132660;95
132720;95
132780;95
132840;95
132900;95
132960;95.375
133020;96
133080;96
133140;95.625
133200;95.375
133260;95.65625
133320;95
133380;95
133440;95
133500;95
133560;95
133620;95
133680;95
133740;95
133800;95
133860;95
133920;95
133980;95
134040;95
134100;95
134160;95
134220;95
134280;95
134340;95.375
134400;95.625
134460;95
134520;95
134580;95
134640;95
134700;95
134760;95
134820;95
134880;95
134940;95.375
135000;96
135060;96
135120;96
135180;96
135240;96
135300;96
135360;96
135420;96
135480;96
135540;96
135600;96
135660;96
135720;96
135780;96
135840;96
135900;96
135960;96
136020;96
136080;96
136140;96
136200;96
136260;96
136320;96
136380;96
136440;96
136500;96
136560;96
136620;96
136680;96
136740;96
136800;96
136860;96
136920;96
136980;96
137040;96
137100;96
137160;96
137220;96
137280;96
137340;96
137400;96
137460;96
137520;96
137580;96
137640;96
137700;96
137760;96
137820;96
137880;96
137940;96
138000;96
138060;96
138120;96
138180;96
138240;96
138300;96
138360;96
138420;96
138480;96
138540;96
138600;96
138660;96
138720;96
138780;96
138840;96
138900;96
138960;96
139020;96
139080;96
139140;96
139200;96
139260;96
139320;96
139380;96
139440;96
139500;96
139560;96
139620;96
139680;96
139740;96
139800;96
139860;96
139920;96
139980;96
140040;96
140100;96
140160;96
140220;96
140280;96
140340;96
140400;96
140460;96
140520;96
140580;96
140640;96
140700;96
140760;96
140820;96
140880;96
140940;96
141000;96
141060;96
141120;96
141180;96
141240;96
141300;96
141360;96
141420;96
141480;96
141540;96
141600;96
141660;96
141720;96
141780;96
141840;96
141900;96
141960;96
142020;96
142080;96
142140;96
142200;96
142260;96
142320;96
142380;96
142440;96
142500;96
142560;96
142620;96
142680;96
142740;96
142800;96
142860;96
142920;96
142980;96
143040;96
143100;96
143160;96
143220;96
143280;96
143340;96
143400;96
143460;96
143520;96
143580;96
143640;96
143700;96
143760;96
143820;96
143880;96
143940;96
144000;96
144060;96
144120;96
144180;96
144240;96
144300;96
144360;96
144420;96
144480;96
144540;96
144600;96
144660;96
144720;96
144780;96
144840;96
144900;96
144960;96
145020;96
145080;96
145140;96
145200;96
145260;96
145320;96
145380;96
145440;96
145500;96
145560;96
145620;96
145680;96
145740;96
145800;96
145860;96
145920;96
145980;96
146040;96
146100;96
146160;96
146220;96
146280;96
146340;96
146400;96
146460;96
146520;96
146580;96
146640;96
146700;96
146760;96
146820;96
146880;96
146940;96
147000;96
147060;96
147120;96
147180;96
147240;96
147300;96
147360;96
147420;96
147480;96
147540;96
147600;96
147660;96
147720;96
147780;96
147840;96
147900;96
147960;96
148020;96
148080;96
148140;96
148200;96
148260;96
148320;96
148380;96
148440;96
148500;96
148560;96
148620;96
148680;96
148740;96
148800;96
148860;96
148920;96
148980;96
149040;96
149100;96
149160;96
149220;96
149280;96
149340;96
149400;96
149460;96
149520;96
149580;96
149640;96
149700;96
149760;96
149820;96
149880;96
149940;96
150000;96
150060;96
150120;96
150180;96.375
150240;97
150300;96.625
150360;96
150420;96.375
150480;96.625
150540;96.375
150600;96.625
150660;96
150720;96
150780;96
150840;96
150900;96
150960;96
151020;96
151080;96
151140;96
151200;96
151260;96
151320;96
151380;96
151440;96
151500;96
151560;96
151620;96
151680;96.375
151740;96.625
151800;96
151860;96.375
151920;97
151980;97
152040;96.625
152100;96
152160;96.375
152220;97
152280;97
152340;97
152400;97
152460;96.625
152520;96
152580;96
152640;96
152700;96
152760;96
152820;96
152880;96
152940;96.375
153000;96.625
153060;96
153120;96
153180;96
153240;96
153300;96
153360;96
153420;96
153480;96
153540;96
153600;96
153660;96
153720;96
153780;96
153840;96
153900;96
153960;96
154020;96
154080;96
154140;96
154200;96
154260;96.375
154320;97
154380;97
154440;97
154500;97
154560;97
154620;97
154680;97
154740;97
154800;97
154860;97
154920;97
154980;97
155040;97
155100;97
155160;97
155220;97
155280;97
155340;97
155400;97
155460;97
155520;97
155580;97
155640;97
155700;97
155760;97
155820;97
155880;97
155940;97
156000;97
156060;97
156120;97
156180;97
156240;97
156300;97
156360;97
156420;97
156480;97
156540;97
156600;97
156660;97
156720;97
156780;97
156840;97
156900;97
156960;97
157020;97
157080;97
157140;97
157200;97
157260;97
157320;97
157380;97
157440;97
157500;97
157560;97
157620;97
157680;97
157740;97
157800;97
157860;97
157920;97
157980;97
158040;97
158100;97
158160;97
158220;97
158280;97
158340;97
158400;97
158460;97
158520;97
158580;97
158640;97
158700;97
158760;97
158820;97
158880;97
158940;97
159000;97
159060;97
159120;97
159180;97
159240;97
159300;97
159360;97
159420;97
159480;97
159540;97
159600;97
159660;97
159720;97
159780;97
159840;97
159900;97
159960;97
160020;97
160080;97
160140;97
160200;97
160260;97
160320;97
160380;97
160440;97
160500;97
160560;97
160620;97
160680;97
160740;97
160800;97
160860;97
160920;97
160980;97
161040;97
161100;97
161160;97
161220;97
161280;97
161340;97
161400;97
161460;97
161520;97
161580;97
161640;97
161700;97
161760;97
161820;97
161880;97
161940;97
162000;97
162060;97
162120;97
162180;97
162240;97
162300;97
162360;97
162420;97
162480;97
162540;97
162600;97
162660;97
162720;97
162780;97
162840;97
162900;97
162960;97
163020;97
163080;97
163140;97
163200;97
163260;97
163320;97
163380;97
163440;97
163500;97
163560;97
163620;97
163680;97
163740;97
163800;97
163860;97
163920;97
163980;97
164040;97
164100;97
164160;97
164220;97
164280;97
164340;97
164400;97
164460;97.375
164520;98
164580;97.59375
164640;97
164700;97
164760;97
164820;97
164880;97
164940;97
165000;97
165060;97.375
165120;98
165180;98
165240;98
165300;98
165360;98
165420;97.625
165480;97
165540;97
165600;97
165660;97
165720;97
165780;97
165840;97.375
165900;98
165960;98
166020;98
166080;98
166140;98
166200;98
166260;98
166320;98
166380;98
166440;98
166500;98
166560;98
166620;98
166680;98
166740;98
166800;98
166860;98
166920;98
166980;98
167040;98
167100;98
167160;98
167220;98
167280;98
167340;98
167400;98
167460;98
167520;98
167580;98
167640;98
167700;98
167760;98
167820;98
167880;98
167940;98
168000;98
168060;98
168120;98
168180;98
168240;98
168300;98
168360;98
168420;98
168480;98
168540;98
168600;98
168660;98
168720;98
168780;98
168840;98
168900;98
168960;98
169020;98
169080;98
169140;98
169200;98
169260;98
169320;98
169380;98
169440;98
169500;98
169560;98
169620;98
169680;98
169740;98
169800;98
169860;98
169920;98
169980;98
170040;98
170100;98
170160;98
170220;98
170280;98
170340;98
170400;98
170460;98
170520;98
170580;98
170640;98
170700;98
170760;98
170820;98
170880;98
170940;98
171000;98
171060;98
171120;98
171180;98
171240;98
171300;98
171360;97.625
171420;97
171480;97
171540;97.375
171600;98
171660;97.625
171720;97.375
171780;97.625
171840;97
171900;97
171960;97.375
172020;98
172080;98
172140;98
172200;98
172260;98
172320;98
172380;98
172440;98
172500;97.625
172560;97
172620;97
172680;97
172740;97
172800;97
172860;97
172920;97
172980;97
173040;97
173100;97
173160;97
173220;97
173280;97
173340;97
173400;97
173460;97
173520;97
173580;97
173640;97
173700;97
173760;97
173820;97
173880;97
173940;97
174000;97
174060;97
174120;97
174180;97
174240;97
174300;97
174360;97
174420;97
174480;97
174540;97
174600;97
174660;97
174720;97
174780;97
174840;97
174900;97
174960;97
175020;97
175080;97
175140;97
175200;97
175260;97
175320;97
175380;97
175440;97
175500;97
175560;96.625
175620;96
175680;96.375
175740;97
175800;96.625
175860;96
175920;96
175980;96
176040;96
176100;96
176160;96
176220;96
176280;96
176340;96
176400;96
176460;96
176520;96
176580;96
176640;96
176700;96
176760;96
176820;95.625
176880;95.375
176940;96
177000;95.625
177060;95
177120;95
177180;95
177240;95
177300;95
177360;95
177420;95
177480;95
177540;95
177600;95
177660;95
177720;95
177780;95
177840;95
177900;95
177960;95
178020;95
178080;94.625
178140;94
178200;94
178260;94
178320;94
178380;94
178440;94.375
178500;94.625
178560;94
178620;94
178680;94
178740;94
178800;94
178860;94
178920;94
178980;94
179040;94
179100;94
179160;94
179220;94
179280;94
179340;94
179400;94
179460;94
179520;94
179580;93.625
179640;93.40625
179700;93.625
179760;93
179820;93
179880;93
179940;93
180000;93
180060;93
180120;93
180180;93
180240;93
180300;92.625
180360;92
180420;92
180480;92
180540;92
180600;92
180660;92
180720;92
180780;92
180840;92
180900;92
180960;92
181020;92
181080;92
181140;91.625
181200;91
181260;91
181320;91
181380;91
181440;91.375
181500;91.625
181560;91
181620;91
181680;91
181740;91
181800;91
181860;91
181920;91
181980;91
182040;90.625
182100;90
182160;90
182220;90
182280;90
182340;90
182400;90
182460;90
182520;90
182580;90
182640;89.625
182700;89
182760;89
182820;89
182880;88.625
182940;88
183000;88
183060;88
183120;88
183180;88
183240;88
183300;88
183360;87.625
183420;87
183480;87
183540;87
183600;87
183660;87
183720;87
183780;87
183840;87
183900;86.625
183960;86
184020;86
184080;86
184140;86
184200;86
184260;86
184320;86
184380;86
184440;86
184500;86
184560;86
184620;86
184680;86
184740;86
184800;86
184860;86
184920;86
184980;86
185040;85.625
185100;85
185160;85
185220;85
185280;85
185340;85
185400;85
185460;85
185520;85
185580;84.59375
185640;84
185700;84
185760;84
185820;84
185880;84
185940;84
186000;84
186060;84
186120;84
186180;84
186240;83.625
186300;83
186360;83
186420;83
186480;83
186540;83.375
186600;83.625
186660;83
186720;83
186780;83
186840;82.625
186900;82.375
186960;83
187020;83
187080;82.625
187140;82
187200;82
187260;82
187320;82
187380;82
187440;82
187500;82
187560;82
187620;81.625
187680;81.375
187740;82
187800;82
187860;81.625
187920;81
187980;81
188040;81
188100;81
188160;81
188220;81.375
188280;82
188340;82
188400;82
188460;82
188520;82
188580;81.625
188640;81
188700;81.375
188760;82
188820;81.625
188880;81
188940;81
189000;81
189060;81
189120;81
189180;81
189240;81
189300;81
189360;80.625
189420;80
189480;80
189540;80
189600;80
189660;80.375
189720;81
189780;81
189840;81
189900;81
189960;80.625
190020;80
190080;80
190140;80
190200;80
190260;80
190320;80
190380;80
190440;80
190500;80
190560;80
190620;80
190680;80
190740;80
190800;80
190860;80
190920;80
190980;79.625
191040;79.375
191100;79.625
191160;79
191220;79
191280;79
191340;79
191400;79
191460;79
191520;79
191580;79
191640;79
191700;78.65625
191760;78
191820;78
191880;78
191940;78
192000;78
192060;78
192120;77.625
192180;77
192240;77
192300;77
192360;77
192420;77
192480;77
192540;77
192600;77
192660;77
192720;77
192780;77
192840;77
192900;77.375
192960;78
193020;78
193080;77.625
193140;77.375
193200;78
193260;78
193320;78
193380;78
193440;78
193500;78
193560;78
193620;78
193680;78
193740;78
193800;78
193860;78.375
193920;79
193980;79
194040;79
194100;79
194160;79
194220;79
194280;79.375
194340;80
194400;80
194460;80
194520;80
194580;80
194640;80
194700;80
194760;80
194820;80
194880;80.57142857
194940;81
195000;81
195060;81
195120;81
195180;81
195240;81
195300;81.375
195360;82
195420;82
195480;82
195540;82
195600;82
195660;82
195720;82
195780;82
195840;82
195900;82.375
195960;83
196020;83
196080;83
196140;83
196200;83
196260;83
196320;83
196380;83
196440;83
196500;83.375
196560;84
196620;84
196680;84
196740;84
196800;84
196860;84
196920;84
196980;84
197040;84
197100;84
197160;84
197220;84
197280;84
197340;84
197400;84
197460;84
197520;84
197580;84
197640;84
197700;84
197760;84.375
197820;84.625
197880;84
197940;84
198000;84
198060;84.375
198120;85
198180;85
198240;85
198300;85
198360;85
198420;85
198480;85
198540;85
198600;85
198660;85
198720;85
198780;85
198840;85
198900;85.375
198960;86
199020;86
199080;86
199140;86
199200;86
199260;86
199320;86
199380;86
199440;86
199500;86
199560;86
199620;86
199680;86
199740;86
199800;86
199860;86.375
199920;87
199980;87
200040;87
200100;87
200160;87
200220;87
200280;87
200340;87
200400;87
200460;87
200520;87
200580;87.375
200640;88
200700;88
200760;88
200820;88
200880;88
200940;88
201000;88
201060;88
201120;88
201180;88.375
201240;89
201300;89
201360;89
201420;89
201480;89
201540;89
201600;89
201660;89
201720;89
201780;89
201840;89.375
201900;90
201960;90
202020;90
202080;90
202140;90
202200;90
202260;90
202320;90
202380;90
202440;90
202500;90
202560;90
202620;90
202680;90
202740;90
202800;90.40625
202860;91
202920;91
202980;91
203040;91
203100;91
203160;91
203220;91
203280;91
203340;91
203400;91
203460;91
203520;91
203580;91
203640;91
203700;91
203760;91
203820;91
203880;91
203940;91
204000;91
204060;91
204120;91
204180;91
204240;91
204300;91
204360;91
204420;91
204480;91
204540;91
204600;91
204660;91
204720;91.375
204780;92
204840;92
204900;92
204960;92
205020;92
205080;92
205140;92
205200;92
205260;92
205320;92
205380;92
205440;92
205500;92
205560;92
205620;92
205680;92
205740;92
205800;92
205860;92
205920;92
205980;92
206040;92
206100;92
206160;92
206220;92
206280;92
206340;92
206400;92
206460;92
206520;92
206580;92
206640;92
206700;92
206760;92
206820;92
206880;92
206940;92
207000;92
207060;92
207120;92
207180;92
207240;92
207300;92
207360;92
207420;92
207480;92
207540;92
207600;92.375
207660;93
207720;92.625
207780;92
207840;92
207900;92
207960;92.375
208020;93
208080;93
208140;93
208200;93
208260;93
208320;93
208380;93
208440;93
208500;92.625
208560;92.375
208620;92.625
208680;92.375
208740;93
208800;93
208860;93
208920;93
208980;93
209040;93
209100;93
209160;93
209220;93
209280;93
209340;93
209400;93
209460;93
209520;93
209580;93
209640;93
209700;93
209760;93
209820;93
209880;93
209940;93
210000;93
210060;93
210120;93
210180;93
210240;93
210300;93
210360;93
210420;93
210480;93
210540;93
210600;93
210660;93
210720;93
210780;93
210840;93
210900;93
210960;93
211020;93
211080;93
211140;93
211200;93
211260;93
211320;93
211380;93
211440;93
211500;93
211560;93
211620;93
211680;93
211740;93
211800;93
211860;93
211920;93
211980;93
212040;93
212100;93
212160;93
212220;93
212280;93
212340;93
212400;93
212460;93
212520;93
212580;93
212640;93
212700;93
212760;93
212820;93
212880;93
212940;93
213000;93
213060;93
213120;93
213180;93
213240;93
213300;93
213360;93
213420;93
213480;93
213540;93
213600;93
213660;93
213720;93
213780;93
213840;93
213900;93
213960;93
214020;93
214080;93
214140;93
214200;93
214260;93
214320;93
214380;93
214440;93
214500;93
214560;93
214620;93
214680;93
214740;93
214800;93
214860;93
214920;93
214980;93
215040;93
215100;93
215160;93
215220;93
215280;93
215340;93
215400;93
215460;93
215520;93
215580;93
215640;93
215700;93
215760;93
215820;93
215880;93
215940;93
216000;93
216060;93
216120;93
216180;93
216240;93
216300;93
216360;93
216420;93
216480;93
216540;93
216600;93
216660;93
216720;93
216780;93
216840;93
216900;93
216960;93
217020;93
217080;93
217140;93
217200;93
217260;93
217320;93
217380;93
217440;93
217500;93
217560;93
217620;93
217680;93
217740;93
217800;93
217860;93
217920;93
217980;93
218040;93
218100;93
218160;93
218220;93
218280;93
218340;93
218400;93
218460;93
218520;93
218580;93
218640;93
218700;93
218760;93
218820;93
218880;93
218940;93
219000;93
219060;93
219120;93
219180;93
219240;93
219300;93
219360;93
219420;93
219480;93
219540;93
219600;93
219660;93
219720;93
219780;93
219840;93
219900;93
219960;93
220020;93
220080;93
220140;93
220200;93
220260;93
220320;93
220380;93
220440;93
220500;93
220560;93
220620;93
220680;93
220740;93
220800;93
220860;93
220920;93
220980;93
221040;93
221100;93
221160;93.375
221220;93.625
221280;93
221340;93
221400;93.375
221460;93.6875
221520;93.375
221580;94
221640;94
221700;94
221760;94
221820;94
221880;94
221940;94
222000;94
222060;94
222120;94
222180;94
222240;94
222300;94
222360;94
222420;94
222480;94
222540;94
222600;94
222660;94
222720;94
222780;94
222840;94
222900;94
222960;94
223020;94
223080;94
223140;94
223200;94
223260;94
223320;94
223380;94
223440;94
223500;94
223560;94
223620;94
223680;94
223740;94
223800;94
223860;94
223920;94
223980;94
224040;94
224100;94
224160;94
224220;94
224280;94
224340;94
224400;94
224460;94
224520;94
224580;94
224640;94
224700;94
224760;94.375
224820;95
224880;95
224940;95
225000;94.625
225060;94
225120;94
225180;94
225240;94
225300;94
225360;94
225420;94
225480;94
225540;94
225600;94
225660;94
225720;94
225780;94
225840;94
225900;94
225960;94
226020;94
226080;94
226140;94
226200;94.375
226260;95
226320;95
226380;95
226440;95
226500;95
226560;95
226620;95
226680;95
226740;95
226800;95
226860;95
226920;95
226980;95
227040;95
227100;95
227160;95
227220;95
227280;95
227340;95
227400;95
227460;95
227520;95
227580;95
227640;95
227700;95
227760;95
227820;95
227880;95
227940;95
228000;95
228060;95
228120;95
228180;95
228240;95
228300;95
228360;95
228420;95
228480;95
228540;95
228600;95
228660;95
228720;95
228780;95
228840;95
228900;95
228960;95
229020;95
229080;95
229140;95
229200;95
229260;95
229320;95
229380;95
229440;95
229500;95
229560;95
229620;95
229680;94.625
229740;94
229800;94
229860;94
229920;94.92307692
229980;94.625
230040;94
230100;94
230160;94
230220;94
230280;94
230340;94
230400;94
230460;94
230520;94
230580;94
230640;94
230700;94
230760;94
230820;94
230880;94
230940;94
231000;94
231060;94
231120;94
231180;94
231240;94
231300;94
231360;94
231420;94
231480;94.375
231540;94.625
231600;94.34375
231660;95
231720;95
231780;94.625
231840;94
231900;94
231960;94
232020;94
232080;94
232140;94
232200;94
232260;94
232320;94
232380;94
232440;94
232500;94
232560;94
232620;94
232680;94
232740;94
232800;94
232860;94
